"Model","Scenario","Region","Variable","Unit","2000","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"IMAGE 3.0.1","SSP1-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",48.30012847,"",1001.573983,"",3547.881355,"",4244.053177,"",5180.821375,"",6748.824947,"",9072.973656,"",11448.35601,"",14863.33863
"IMAGE 3.0.1","SSP1-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",18.08661937,"",579.8237281,"",1571.77314,"",3406.105493,"",5531.164173,"",9437.241775,"",12869.30772,"",11905.83895
"IMAGE 3.0.1","SSP1-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",2.70337e-23,"",2.68188e-23,"",0.040209217,"",1.624083599,"",83.99178947,"",699.327848,"",3001.087249,"",8500.910441,"",11460.77466
"IMAGE 3.0.1","SSP1-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",3.69938e-19,"",0.005632408,"",0.00560929,"",0.003645922,"",2.6718e-10,"",0,"",107.7668035,"",746.72434,"",1966.141097
"IMAGE 3.0.1","SSP1-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.1","SSP2-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",7.913337967,"",346.1378682,"",2941.539504,"",3606.227606,"",4919.626099,"",6157.614716,"",7102.321428,"",7063.429053,"",7499.498959
"IMAGE 3.0.1","SSP2-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.345387759,"",19.50189156,"",126.1409348,"",880.9603435,"",3633.409015,"",4967.516706,"",7008.564492,"",8121.666895,"",8338.414567
"IMAGE 3.0.1","SSP2-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.0000122528,"",0.0000403068,"",0.085849138,"",24.89335187,"",81.67668993,"",353.2210984,"",1663.857475,"",4149.159628,"",4142.831117
"IMAGE 3.0.1","SSP2-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0.000185374,"",0.000185447,"",0.000139104,"",4.73263e-7,"",0,"",0.935584584,"",42.016812,"",48.84906499
"IMAGE 3.0.1","SSP2-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.1","SSP3-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",1.683082607,"",56.06378746,"",1101.170242,"",2978.76084,"",3589.952884,"",5005.946745,"",5021.34702,"",4961.264609,"",4642.484589
"IMAGE 3.0.1","SSP3-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",34.39776789,"",342.6455445,"",687.1159788,"",2656.861499,"",4685.006918,"",5496.675516,"",6041.689728
"IMAGE 3.0.1","SSP3-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",1.42924e-12,"",1.41957e-12,"",7.64705e-13,"",0.04405724,"",159.200099,"",543.3113938,"",677.4869621,"",718.1037816
"IMAGE 3.0.1","SSP3-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.1","SSP4-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",8.874220931,"",590.0397949,"",2862.011626,"",3017.773604,"",3628.764999,"",3740.802672,"",3553.195325,"",3520.367373,"",3859.342592
"IMAGE 3.0.1","SSP4-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",2.796963097,"",25.40833678,"",660.0643918,"",1381.79152,"",2960.259267,"",4234.043287,"",5215.948266,"",6058.585623,"",6832.865157
"IMAGE 3.0.1","SSP4-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",5.09771e-26,"",0.105221952,"",0.606084418,"",12.45553883,"",287.9710901,"",938.517213,"",1455.980797,"",3877.063434,"",5311.860683
"IMAGE 3.0.1","SSP4-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0.000263252,"",0.001572399,"",0.001351903,"",0.000975346,"",0,"",0,"",0,"",0
"IMAGE 3.0.1","SSP4-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.1","SSP5-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.581708395,"",54.64258476,"",457.4196512,"",2061.252598,"",3858.700754,"",5077.670676,"",6050.192464,"",6772.951916,"",6999.988225
"IMAGE 3.0.1","SSP5-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.00000138593,"",0.064382582,"",14.04114633,"",310.936845,"",2429.042056,"",3349.27745,"",5011.776877,"",5907.141096,"",7042.191918
"IMAGE 3.0.1","SSP5-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0.649915087,"",63.70212306,"",390.5648968,"",1319.195223,"",2679.547156,"",5118.667588
"IMAGE 3.0.1","SSP5-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.2","EMF33_Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.2","EMF33_Med2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.000128228,"",14.28067457,"",171.924796,"",1911.380466,"",2521.3262,"",6076.926195,"",7772.617866,"",8561.193741,"",9401.594877
"IMAGE 3.0.2","EMF33_Med2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.000128167,"",17.71736821,"",1991.842986,"",4915.347337,"",5578.071958,"",6763.968583,"",8021.995724,"",8895.774375,"",9710.178055
"IMAGE 3.0.2","EMF33_Med2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.0000754707,"",7.461629567,"",1006.833105,"",2027.823899,"",1759.990606,"",3161.486755,"",5184.70076,"",6450.556359,"",6647.144877
"IMAGE 3.0.2","EMF33_Med2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0.00000104824
"IMAGE 3.0.2","EMF33_Med2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.00018185,"",30.00220379,"",1485.887555,"",3890.861155,"",4656.212383,"",6142.050077,"",7412.99088,"",8360.246202,"",9066.542297
"IMAGE 3.0.2","EMF33_Med2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.2","EMF33_WB2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.000128188,"",32.10549299,"",2400.281644,"",6417.607537,"",7313.026544,"",8038.194752,"",8611.629594,"",9227.816491,"",9524.79131
"IMAGE 3.0.2","EMF33_WB2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.000128114,"",116.0173981,"",4538.127589,"",5943.756398,"",6921.070707,"",7701.007837,"",8239.887219,"",8872.633592,"",9118.961096
"IMAGE 3.0.2","EMF33_WB2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.0000754691,"",123.4167039,"",4067.015377,"",4308.883414,"",4793.969487,"",6728.145305,"",6711.883319,"",6406.035704,"",6250.05145
"IMAGE 3.0.2","EMF33_WB2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0.000747822,"",0.020196788,"",0.022855956,"",0.022489627,"",0.007900743,"",0.000123661,"",0.00000582811
"IMAGE 3.0.2","EMF33_WB2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0.000181754,"",274.5429781,"",3470.777132,"",5146.754202,"",6183.08015,"",7639.422597,"",8219.592536,"",8764.140568,"",9175.809084
"IMAGE 3.0.2","EMF33_tax_hi_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",85.74929796,"",2585.807282,"",5584.213517,"",6701.612944,"",7445.320212,"",8221.682175,"",9401.910149,"",10030.43207
"IMAGE 3.0.2","EMF33_tax_hi_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.0.2","EMF33_tax_lo_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",6.411168623,"",128.5516132,"",1033.938218,"",2756.325774,"",4453.24393,"",6342.151284,"",7442.720658,"",8689.978565
"IMAGE 3.0.2","EMF33_tax_lo_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MERGE-ETL 6.0","BAU","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MERGE-ETL 6.0","DAC15_50","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",83.1,"",2088.5,"",7923.3,"",10118.3,"",11748,"",12856.5,"",13758.2,"",14413.7
"MERGE-ETL 6.0","DAC2_66","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",83.1,"",2217.5,"",8798,"",10606.5,"",11545,"",12078.7,"",13416.8,"",14752.1
"MESSAGE V.3","GEA_Eff_1p5C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0.095333333,"",86.482,"",340.0136667,"",710.809,"",1249.904333,"",2348.991333,"",4492.015,"",6964.151333,"",9275.984667
"MESSAGE V.3","GEA_Eff_1p5C_Delay2020","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",611.4533333,"",2378.896667,"",5238.409,"",6931.877333,"",7691.156,"",8368.818333,"",9098.635333,"",9735.311667
"MESSAGE V.3","GEA_Eff_2C_Delay2020","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",486.4933333,"",1940.106667,"",4773.519667,"",6846.048,"",7741.418667,"",8503.095333,"",9134.880333,"",9727.087333
"MESSAGE V.3","GEA_Eff_AdvNCO2_1p5C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",63.10333333,"",210.111,"",590.2856667,"",1243.744333,"",2404.138,"",4520.952333,"",7003.388333,"",9294.666333
"MESSAGE V.3","GEA_Eff_base","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE V.3","GEA_Mix_1p5C_AdvNCO2_PartialDelay2020","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",620.8473333,"",2417.818333,"",5855.824333,"",8587.494667,"",9525.978,"",10449.55267,"",11350.83767,"",12136.00667
"MESSAGE V.3","GEA_Mix_1p5C_AdvTrans_PartialDelay2020","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",620.8473333,"",2413.906,"",5915.147333,"",8718.985,"",9596.187333,"",10487.32667,"",11335.22133,"",12121.87533
"MESSAGE V.3","GEA_Mix_2C_AdvNCO2_PartialDelay2020","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",557.986,"",2329.008,"",5773.526,"",8563.954667,"",9529.212,"",10483.64533,"",11379.17733,"",12149.38267
"MESSAGE V.3","GEA_Mix_2C_AdvTrans_PartialDelay2020","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",563.1486667,"",2318.389333,"",5769.969333,"",8554.450667,"",9569.684667,"",10549.73333,"",11450.39133,"",12153.691
"MESSAGE V.3","GEA_Mix_base","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",5.738333333,"",52.54333333,"",165.066,"",407.9936667
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_1.5C-2100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",63.10333333,"",386.4703333,"",1348.204,"",3241.384667,"",7261.331,"",10916.653,"",11776.90433,"",12453.001
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_Med2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",45.815,"",212.0066667,"",740.938,"",2193.165333,"",5280.308,"",7560.963667,"",9263.983667,"",10764.02067
"MESSAGE-GLOBIOM 1.0","ADVANCE_2020_WB2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",63.23533333,"",265.8773333,"",895.3193333,"",2654.663,"",6628.475333,"",9729.368,"",11028.138,"",11920.12433
"MESSAGE-GLOBIOM 1.0","ADVANCE_2030_Med2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",22.94233333,"",121.4583333,"",420.2733333,"",1367.912333,"",3202.730667,"",6571.315667,"",10042.197,"",11385.66733
"MESSAGE-GLOBIOM 1.0","ADVANCE_2030_Price1.5C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",22.946,"",150.117,"",698.4743333,"",1907.957333,"",4281.654667,"",7631.261,"",11681.64433,"",12420.881
"MESSAGE-GLOBIOM 1.0","ADVANCE_2030_WB2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",22.946,"",133.2613333,"",583.5463333,"",1849.569333,"",4329.948333,"",7409.952,"",11411.125,"",12230.51133
"MESSAGE-GLOBIOM 1.0","ADVANCE_INDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",22.935,"",108.68,"",363.44,"",1151.685333,"",2300.312667,"",3957.730333,"",5660.603667,"",6939.053
"MESSAGE-GLOBIOM 1.0","ADVANCE_NoPolicy","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","ADVANCE_Reference","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",5.705333333,"",28.95566667,"",126.973,"",384.1603333,"",1014.790333,"",2161.522,"",3569.749333
"MESSAGE-GLOBIOM 1.0","EMF33_1.5C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",166.9362429,"",1042.456084,"",4473.338737,"",9715.120416,"",10632.30194,"",11307.1139,"",12042.31553,"",12622.27926
"MESSAGE-GLOBIOM 1.0","EMF33_1.5C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",183.5484419,"",1082.471707,"",4508.114178,"",9834.032542,"",10709.15262,"",11355.65611,"",12071.28199,"",12639.47694
"MESSAGE-GLOBIOM 1.0","EMF33_Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","EMF33_Med2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",26.05214194,"",208.4881557,"",1014.578197,"",3190.806111,"",5919.98761,"",7945.560572,"",9422.89353,"",10741.12971
"MESSAGE-GLOBIOM 1.0","EMF33_Med2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",96.52209823,"",658.3650748,"",2786.677969,"",5385.52706,"",6899.677768,"",8282.661017,"",9643.116126,"",11013.70371
"MESSAGE-GLOBIOM 1.0","EMF33_Med2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",126.7694751,"",808.0254582,"",2975.571135,"",5262.865311,"",5953.407074,"",5657.689965,"",5508.040006,"",5484.046492
"MESSAGE-GLOBIOM 1.0","EMF33_Med2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","EMF33_Med2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",79.37497417,"",584.2271103,"",2924.65009,"",5731.53072,"",6787.358084,"",8203.209754,"",9555.772645,"",10778.80349
"MESSAGE-GLOBIOM 1.0","EMF33_Med2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","EMF33_WB2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",88.30685913,"",631.588925,"",3084.12207,"",7208.484882,"",8796.738592,"",10083.48708,"",11244.24881,"",12118.67517
"MESSAGE-GLOBIOM 1.0","EMF33_WB2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",146.5903202,"",894.6724071,"",3710.338891,"",7518.404445,"",8942.185946,"",10167.28467,"",11295.22698,"",12148.40676
"MESSAGE-GLOBIOM 1.0","EMF33_WB2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",154.7997351,"",899.4459835,"",3670.682358,"",6236.219394,"",5952.993934,"",5651.695508,"",5481.848006,"",5481.84816
"MESSAGE-GLOBIOM 1.0","EMF33_WB2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",145.4104853,"",920.3875294,"",3820.796302,"",7578.500695,"",8930.21349,"",10115.96144,"",11248.71505,"",12158.82054
"MESSAGE-GLOBIOM 1.0","EMF33_tax_hi_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",134.0975028,"",818.1517127,"",3319.879212,"",6318.81704,"",8044.79683,"",9431.406435,"",10740.06945,"",11805.44914
"MESSAGE-GLOBIOM 1.0","EMF33_tax_hi_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0.122795305,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","EMF33_tax_lo_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",52.70810446,"",403.9254524,"",1661.639401,"",3040.267726,"",4728.810014,"",5628.654578,"",6060.519702,"",7170.713291
"MESSAGE-GLOBIOM 1.0","EMF33_tax_lo_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","SSP1-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",527.5343333,"",1934.892667,"",4449.544,"",6924.815333,"",8683.378,"",10228.10067,"",11319.27133,"",12167.20267
"MESSAGE-GLOBIOM 1.0","SSP1-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",222.761,"",1025.984667,"",2700.195667,"",4364.246333,"",5940.814,"",7613.316333,"",9165.658333,"",10474.18533
"MESSAGE-GLOBIOM 1.0","SSP1-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",6.717333333,"",181.2176667,"",872.0176667,"",2208.180333,"",4140.458667,"",5372.858333,"",6689.085333,"",7911.797667
"MESSAGE-GLOBIOM 1.0","SSP1-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",49.17366667,"",287.6316667,"",1001.949667,"",2553.345667,"",4604.409333,"",5681.525667
"MESSAGE-GLOBIOM 1.0","SSP1-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","SSP2-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",67.41533333,"",363.495,"",1313.429333,"",3293.004,"",7205.286,"",10720.28467,"",11628.23567,"",12361.767
"MESSAGE-GLOBIOM 1.0","SSP2-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",61.18933333,"",256.4576667,"",828.157,"",2459.310333,"",5930.734333,"",8666.984333,"",10180.32767,"",11366.42467
"MESSAGE-GLOBIOM 1.0","SSP2-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",20.80466667,"",118.4883333,"",458.403,"",1541.345667,"",4020.786,"",6248.308,"",7699.860667,"",9249.13
"MESSAGE-GLOBIOM 1.0","SSP2-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",6.537666667,"",36.586,"",151.0336667,"",468.6293333,"",1350.433333,"",3052.155333,"",4914.063,"",6361.483333
"MESSAGE-GLOBIOM 1.0","SSP2-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",2.156,"",24.52266667,"",100.4556667
"MESSAGE-GLOBIOM 1.0","SSP2-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGE-GLOBIOM 1.0","SSP3-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",422.191,"",1711.284667,"",4261.576,"",7721.633333,"",9886.330667,"",11510.01133,"",12604.735,"",13458.368
"MESSAGE-GLOBIOM 1.0","SSP3-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",155.4006667,"",839.8683333,"",2395.558,"",4968.076667,"",7862.217,"",9761.799667,"",11337.282,"",12560.74233
"MESSAGE-GLOBIOM 1.0","SSP3-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",20.614,"",142.4793333,"",549.615,"",1359.284667,"",3116.509,"",5185.220333,"",7167.519333,"",8900.463
"MESSAGE-GLOBIOM 1.0","SSP3-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM 1.0","CD-LINKS_INDCi","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",41.5088344,"",95.21867849,"",71.201784,"",26.85492265,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM 1.0","CD-LINKS_NPi","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM 1.0","CD-LINKS_NPi2020_1000","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",120.7775478,"",708.7273395,"",3167.088202,"",6926.423622,"",9816.978226,"",11470.29247,"",13087.42396,"",14468.50053
"MESSAGEix-GLOBIOM 1.0","CD-LINKS_NPi2020_1600","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",60.32346151,"",399.5547884,"",1422.12652,"",4371.295073,"",7369.725875,"",9909.277325,"",11766.2753,"",13601.27932
"MESSAGEix-GLOBIOM 1.0","CD-LINKS_NPi2020_400","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",153.3267737,"",906.8651091,"",4157.338945,"",9534.801726,"",11765.75698,"",12971.5468,"",14039.85358,"",15421.35549
"MESSAGEix-GLOBIOM 1.0","CD-LINKS_NoPolicy","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
