"Model","Scenario","Region","Variable","Unit","2000","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"REMIND-MAgPIE 1.7-3.0","EMF33_1.5C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,93.4423,601.8739,2179.075,5264.55,9066.011,12033.28,13720.43,14592.89,"",15439.12,"",16015.09,"",16195.31,"",16279.27
"REMIND-MAgPIE 1.7-3.0","EMF33_1.5C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,135.4188,972.8283,3652.979,8256.493,12374.49,14565.95,15497.65,15850.62,"",16106.3,"",16155.64,"",16221.27,"",16285.51
"REMIND-MAgPIE 1.7-3.0","EMF33_Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0.6698,4.5369,21.5758,77.6848,230.2965,591.1138,1333.74,2557.416,"",6334.08,"",10988.64,"",14239.57,"",15822.8
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,5.8102,38.5421,155.0714,465.0466,1120.381,2272.409,3948.542,5835.754,"",8926.484,"",11798.11,"",14459.81,"",15776.94
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,10.5145,73.2898,294.8176,824.0754,1713.485,2780.931,3647.45,4196.658,"",4900.924,"",5582.168,"",6074.401,"",6428.922
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,6.3529,45.624,188.0937,560.2864,1329.643,2673.592,4741.292,7309.499,"",11373.49,"",14057.42,"",15889.09,"",16220.82
"REMIND-MAgPIE 1.7-3.0","EMF33_Med2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_cost100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,4.3258,30.7085,132.2532,425.6914,1113.787,2464.438,4654.128,7355.903,"",11951.34,"",14680.08,"",15818.31,"",16149.68
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,19.5698,127.4244,493.8595,1387.643,3038.284,5405.627,7969.915,9997.737,"",12801.5,"",14941.38,"",15808.95,"",16147.76
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_limbio","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,74.0082,485.9156,1720.996,3706.977,5199.203,5835.489,6237.989,6438.075,"",6684.427,"",6742.547,"",6735.523,"",6835.242
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_nobeccs","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_nofuel","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,34.04,214.6965,801.2079,2164.171,4507.019,7552.098,10466.76,12520.37,"",14801.2,"",15903.49,"",16170.31,"",16239.98
"REMIND-MAgPIE 1.7-3.0","EMF33_WB2C_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_hi_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,17.3114,113.7009,443.9332,1254.918,2771.071,4996.079,7501.523,9633.555,"",12779.28,"",15010.17,"",15849.27,"",16131.72
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_hi_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_lo_full","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,2.7353,17.2193,65.6965,189.4802,447.2769,901.5203,1593.449,2470.761,"",4377.805,"",6132.867,"",7559.831,"",8759.452
"REMIND-MAgPIE 1.7-3.0","EMF33_tax_lo_none","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_NDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.2949,2.668,4.4219,373.8373,1973.054,5087.077,8426.586,10699.6,12075.69,"",13722.88,"",14383.57,"",14559.43,"",14712.44
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,62.988,342.3258,1095.474,2487.261,4352.009,6356.807,8106.54,9440.531,"",11439.78,"",12502.58,"",13062.46,"",13987.89
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_goodpractice","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5124,3.4985,7.2794,338.5259,1734.461,4501.503,7667.612,9961.107,11435.48,"",13323.82,"",14035.19,"",14275.55,"",14462.43
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_full_netzero","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,5.2663,12.1509,315.2146,1562.909,3987.764,6838.544,9081.439,10654.58,"",12860.85,"",13809,"",14067.65,"",14263.73
"REMIND-MAgPIE 1.7-3.0","PEP_1p5C_red_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,235.4815,1385.055,3728.347,5416.104,5798.99,6063.766,6265.669,6363.067,"",6384.63,"",6263.151,"",6474.07,"",6036.711
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_NDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.2949,2.668,4.4219,143.5235,694.1093,1858.298,3580.955,5546.085,7340.291,"",9953.485,"",11603.24,"",12552.5,"",12994.5
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,17.7095,83.8889,292.5482,765.3941,1563.448,2684.601,4072.119,5520.934,"",7861.774,"",9318.117,"",10469.8,"",11413.34
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_goodpractice","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5124,3.4985,7.2794,122.7569,570.9906,1530.672,3010.354,4798.547,6475.187,"",8987.918,"",10713.02,"",11888.83,"",12580.22
"REMIND-MAgPIE 1.7-3.0","PEP_2C_full_netzero","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,5.2663,12.1509,117.279,512.2105,1347.134,2603.182,4135.413,5706.249,"",8201.361,"",9892.249,"",11093.56,"",11752.13
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_NDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.2949,2.668,4.4219,374.2028,1873.553,4156.334,5468.382,5743.076,5851.559,"",6028.708,"",6085.463,"",5707.941,"",6034.036
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_eff","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,47.0226,240.0115,739.8413,1637.644,2751.598,3710.44,4285.693,4560.062,"",4969.666,"",5167.133,"",5063.33,"",5300.405
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_goodpractice","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.5124,3.4985,7.2794,311.0103,1518.71,3521.994,4897.568,5288.195,5405.68,"",5629.544,"",5820.421,"",5578.309,"",5860.653
"REMIND-MAgPIE 1.7-3.0","PEP_2C_red_netzero","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.988,5.2663,12.1509,275.529,1309.539,3055.167,4404.169,4908.713,5073.284,"",5356.158,"",5552.02,"",5447.791,"",5743.914
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_Def","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,15.2077,104.3602,422.9222,1237.578,2704.514,4630.242,6586.934,8254.278,9568.266,"",11522.89,"",12555.23,"",12796.13,"",13342.02
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_Sust","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,14.4868,94.1514,351.6106,940.8959,1835.027,2741.508,3400.108,3858.39,4232.057,"",4865.597,"",5148.586,"",5369.577,"",5727.88
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_early","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,46.3808,304.7744,1114.057,2807.533,5053.239,6973.302,8277.407,9184.212,9833.561,"",10549.16,"",10396.07,"",10241.87,"",10650.33
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_lifesty","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,7.8588,55.1857,227.9268,691.1732,1598.681,2920.644,4466.525,5956.978,7207.351,"",8763.037,"",9336.6,"",9718.438,"",10347.82
"REMIND-MAgPIE 1.7-3.0","SMP_1p5C_regul","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,14.2564,101.4261,401.7195,1113.594,2210.856,3349.655,4293.351,5042.954,5595.314,"",6213.267,"",6495.292,"",6687.643,"",6934.606
"REMIND-MAgPIE 1.7-3.0","SMP_2C_Def","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,4.424,29.6004,123.5505,398.8648,990.9208,1961.74,3290.552,4892.497,6521.896,"",8985.703,"",10483.11,"",11673.21,"",12452.75
"REMIND-MAgPIE 1.7-3.0","SMP_2C_Sust","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.6055,12.3361,50.1563,144.7355,329.3479,616.532,988.7234,1395.359,1781.926,"",2317.82,"",2626.163,"",3045.311,"",3508.359
"REMIND-MAgPIE 1.7-3.0","SMP_2C_early","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,12.0164,82.3192,333.539,977.509,2117.981,3574.603,5036.7,6241.291,7103.537,"",7909.263,"",7942.385,"",8016.731,"",8814.939
"REMIND-MAgPIE 1.7-3.0","SMP_2C_lifesty","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,1.6475,12.941,57.0252,182.8,441.9668,871.2291,1503.164,2353.552,3354.757,"",5270.352,"",6665.768,"",7744.349,"",8628.521
"REMIND-MAgPIE 1.7-3.0","SMP_2C_regul","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,3.23,23.4681,99.9934,316.2467,768.7239,1471.366,2304.47,3062.345,3687.718,"",4792.492,"",5641.335,"",6060.627,"",6417.825
"REMIND-MAgPIE 1.7-3.0","SMP_REF_Def","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"REMIND-MAgPIE 1.7-3.0","SMP_REF_Sust","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"WITCH-GLOBIOM 3.1","SSP1-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",102.6942492,"",1238.989349,"",2945.466909,"",5343.98831,"",7948.835588,"",10927.13333,"",15199.62527,"",16761.07913,"",16655.13953
"WITCH-GLOBIOM 3.1","SSP1-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",242.7452172,"",1672.230143,"",3464.093,"",5474.298768,"",6472.203508,"",7694.973128,"",7843.582891,"",7312.890822,"",9232.774994
"WITCH-GLOBIOM 3.1","SSP1-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",2.475117269,"",71.86163858,"",239.6714189,"",765.6062773,"",1521.494591,"",3312.582254,"",5734.542697,"",6639.813296,"",6904.330461
"WITCH-GLOBIOM 3.1","SSP1-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.06583748,"",0.055805017,"",0.047778111,"",6.553642709,"",92.86937063,"",169.7856174,"",281.3650199,"",580.2990266,"",913.2905549
"WITCH-GLOBIOM 3.1","SSP1-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.059852267,"",0.050731846,"",0.043434658,"",0.037471782,"",0.033007345,"",0.02666267,"",0.023990488,"",0.021624621,"",0.015179737
"WITCH-GLOBIOM 3.1","SSP2-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",423.8499115,"",2625.411747,"",4438.140984,"",5593.027192,"",6987.216054,"",10826.67541,"",15256.58607,"",13273.80892,"",11865.54147
"WITCH-GLOBIOM 3.1","SSP2-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",77.74450359,"",514.1572434,"",1219.701287,"",2362.916953,"",4675.753894,"",7981.794196,"",10951.78666,"",14895.91003,"",11102.05162
"WITCH-GLOBIOM 3.1","SSP2-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",1.284256,"",52.61719588,"",224.9348021,"",710.7342706,"",1605.725825,"",3374.037706,"",6257.409012,"",8179.115144,"",8643.990319
"WITCH-GLOBIOM 3.1","SSP2-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.06028996,"",0.052870865,"",0.043049074,"",0.039855505,"",7.744692404,"",193.7380698,"",771.9259553,"",1629.499116,"",1382.790671
"WITCH-GLOBIOM 3.1","SSP2-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.06028996,"",0.047583792,"",0.038265858,"",0.035427129,"",0.029616205,"",0.029034118,"",0.028662953,"",0.032487161,"",0.016157407
"WITCH-GLOBIOM 3.1","SSP3-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",189.3862355,"",1060.165246,"",1714.21693,"",3024.742748,"",4947.85677,"",6453.435169,"",7682.649117,"",11113.53887,"",12499.09154
"WITCH-GLOBIOM 3.1","SSP3-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",4.02310292,"",94.70180948,"",371.6088079,"",780.6705613,"",1402.595461,"",2479.066459,"",4422.73472,"",7629.071133,"",8986.833761
"WITCH-GLOBIOM 3.1","SSP3-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.054260978,"",0.052870865,"",0.038265858,"",0.752848101,"",61.56964394,"",453.8949644,"",928.3273953,"",1667.285793,"",2372.833714
"WITCH-GLOBIOM 3.1","SSP3-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.048231996,"",0.042296719,"",0.028699426,"",0.022142003,"",0.016923599,"",0.020738691,"",0.024568263,"",0.028426282,"",0.028275369
"WITCH-GLOBIOM 3.1","SSP4-19","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",86.96927151,"",1215.803805,"",2917.223384,"",5313.404391,"",7939.617545,"",10900.71592,"",15111.48519,"",17111.47121,"",19456.48533
"WITCH-GLOBIOM 3.1","SSP4-26","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",192.327268,"",1417.977409,"",3792.473423,"",7261.227166,"",12162.43891,"",13379.4613,"",13984.74921,"",12395.31074,"",10991.23816
"WITCH-GLOBIOM 3.1","SSP4-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",3.051721897,"",130.0113848,"",801.1096916,"",2264.122386,"",4351.008778,"",8469.937085,"",11370.18743,"",12098.84683,"",9487.447036
"WITCH-GLOBIOM 3.1","SSP4-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.066644274,"",0.060111781,"",19.40596129,"",244.1956678,"",721.1792052,"",1920.488477,"",3835.999345,"",4210.011677,"",3362.065722
"WITCH-GLOBIOM 3.1","SSP4-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.066644274,"",0.054580478,"",0.046302132,"",0.04531662,"",0.040602852,"",0.042566083,"",0.045121131,"",0.03692874,"",5.133186517
"WITCH-GLOBIOM 3.1","SSP4-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.060615292,"",0.049049175,"",0.046302132,"",0.04531662,"",0.040602852,"",0.042566083,"",0.045121131,"",0.028806981,"",6.817924819
"WITCH-GLOBIOM 3.1","SSP5-34","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",254.5983984,"",2962.717839,"",5858.500599,"",10528.89361,"",12760.7878,"",14348.83226,"",14980.84655,"",13946.21768,"",10729.57643
"WITCH-GLOBIOM 3.1","SSP5-45","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",33.03711074,"",327.4946246,"",944.6668992,"",2173.597855,"",4344.972487,"",7408.506148,"",10971.28875,"",11611.67244,"",11813.42988
"WITCH-GLOBIOM 3.1","SSP5-60","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.06075472,"",6.198343694,"",116.3426938,"",577.0310678,"",1608.835781,"",2655.73948,"",4606.155125,"",6392.057747,"",9395.589875
"WITCH-GLOBIOM 3.1","SSP5-Baseline","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.095148628,0.071539471,"",0.048603804,"",0.044250562,"",0.037277876,"",0.037370056,"",0.039074295,"",0.04217207,"",0.045971837,"",0.050412124,"",8.9069126
"WITCH-GLOBIOM 4.2","ADVANCE_2020_1.5C-2100","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,31.68243976,88.06503092,358.8053065,885.441176,1731.109825,2830.596483,4053.571842,5443.226695,6653.938004,7863.998277,9316.722627,11237.15528,13892.96376,15318.39428,16612.31787,18185.93884,18785.35536,19183.17046
"WITCH-GLOBIOM 4.2","ADVANCE_2020_Med2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,31.68243976,88.06503092,309.2203134,668.9552897,1130.207155,1583.966276,2298.140264,3403.245709,4349.529015,5939.096379,8321.709446,11360.37822,14344.38411,15377.86493,16664.14187,18200.43617,18778.62471,19199.40665
"WITCH-GLOBIOM 4.2","ADVANCE_2020_WB2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,31.68243976,88.06503092,358.8053065,885.441176,1445.704352,2183.449021,3165.259045,4628.097396,5758.61666,7302.508915,9058.384116,11370.19046,14256.34486,15909.97949,17170.9183,18677.50461,19204.02339,19536.19281
"WITCH-GLOBIOM 4.2","ADVANCE_2030_Med2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,31.68243976,88.06503092,286.716591,569.6717677,1012.265428,1646.994259,2480.551043,3294.312376,4324.512446,6115.654158,8273.064081,10318.93173,13281.63517,14595.31366,16056.37549,17714.8358,18506.38858,19140.83157
"WITCH-GLOBIOM 4.2","ADVANCE_2030_Price1.5C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,31.68243976,88.06503092,286.716591,569.6717677,1126.458273,2032.555524,3038.261733,4308.949251,5759.90683,7067.938772,8843.944951,11167.65759,13952.21673,15131.40205,16199.95244,17402.55785,18207.7288,18838.08166
"WITCH-GLOBIOM 4.2","ADVANCE_2030_WB2C","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,31.68243976,88.06503092,286.716591,569.6717677,1126.458273,2032.555524,2942.772927,4122.185723,5426.051153,6588.29131,8285.857876,10540.06611,13609.41591,15150.4599,16662.7559,18353.59233,19073.74067,19594.66917
"WITCH-GLOBIOM 4.2","ADVANCE_INDC","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,31.68243976,88.06503092,286.716591,569.6717677,768.8504361,1082.118155,1438.537901,1875.002246,2528.675198,3554.579858,3925.736066,4229.752233,4045.806472,3934.463415,4245.390174,4460.112049,4427.526616,4358.38669
"WITCH-GLOBIOM 4.2","ADVANCE_NoPolicy","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,0.015663055,0.020537163,0.024194516,0.026911281,0.028901406,0.030330679,0.031327586,0.036201095,0.036663394,0.037463334,0.0380964,0.038597405,0.038993896,0.039307676,0.039556,0.039752521,0.023621556,0.019632314
"WITCH-GLOBIOM 4.2","ADVANCE_Reference","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000925572,0.009215622,0.015663055,2.266847359,1.77336031,1.634065143,4.252237238,10.09377939,63.70050776,191.3278043,347.6209723,557.3995348,857.7263896,1280.26423,1858.393173,2373.104513,2446.315558,2255.227048,2040.451892,1851.313538
"WITCH-GLOBIOM 4.4","CD-LINKS_INDCi","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000961423,0.014724513,0.00294444,0.012919938,16.81733904,74.72208067,63.46350492,82.01129935,106.3356465,134.8854799,"",205.7991062,"",248.2421571,"",275.7625741,"",267.439241,"",177.5325676
"WITCH-GLOBIOM 4.4","CD-LINKS_NPi","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000961423,0.014724513,0.00294444,0.009203414,0.004338561,0.010712708,0.00845701,0.009256159,0.013514015,0.013965001,"",0.025602781,"",0.026416205,"",0.032233012,"",0.038401063,"",0.013111479
"WITCH-GLOBIOM 4.4","CD-LINKS_NPi2020_1000","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000961423,0.014724513,0.00294444,0.009203414,170.1087419,559.307174,1224.308143,2057.814309,2897.594985,3836.120784,"",5495.006004,"",7120.282213,"",7232.285288,"",8139.077851,"",10585.83791
"WITCH-GLOBIOM 4.4","CD-LINKS_NPi2020_1600","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000961423,0.014724513,0.00294444,0.009203414,134.2520249,449.6598586,967.7207425,1617.9307,2554.050009,3622.486259,"",5800.651437,"",6916.584777,"",7627.303572,"",8383.597766,"",9188.062597
"WITCH-GLOBIOM 4.4","CD-LINKS_NPi2020_400","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000961423,0.014724513,0.00294444,0.009203414,170.1089986,585.2665617,1268.785381,2167.518758,3227.675589,4214.649517,"",6076.715043,"",8814.730095,"",12037.43206,"",13788.80159,"",13418.07688
"WITCH-GLOBIOM 4.4","CD-LINKS_NoPolicy","World","Carbon Sequestration|CCS|Biomass","Mt CO2/yr","",0.000961423,0.014724513,0.00294444,0.007758941,0.004338561,0.010712708,0.00871363,0.009512787,0.013514015,0.013965001,"",0.025602781,"",0.026416205,"",0.032233012,"",0.038401063,"",0.013111479
" IAMC 1.5C Scenario Explorer hosted by IIASA https://data.ene.iiasa.ac.at/iamc-1.5c-explorer"